job_id,skill_id
536,13
536,121
537,10
537,12
537,13
537,15
537,62
537,51
537,44
538,27
539,24
539,37
539,4
539,7
540,24
540,25
540,3
540,9
540,23
541,10
541,24
541,34
542,24
542,11
542,36
542,27
542,23
542,17
543,29
543,48
543,40
543,49
543,19
543,41
543,11
543,34
543,42
543,81
543,71
543,99
543,83
543,39
544,37
544,91
544,27
544,7
544,17
545,41
545,42
545,7
546,10
546,24
546,48
546,40
546,49
546,20
546,52
546,60
546,12
546,13
546,65
546,14
546,115
546,122
546,91
546,90
546,119
546,69
546,92
546,27
546,51
546,7
547,37
547,19
547,22
547,3
547,23
548,26
548,12
548,9
548,23
548,87
548,5
549,36
550,4
550,7
550,6
551,44
552,10
552,24
552,50
552,52
552,60
552,12
552,27
552,3
552,7
552,44
552,6
553,10
553,24
553,29
553,30
553,12
553,2
553,31
553,3
553,32
553,7
553,33
553,16
553,5
554,24
554,50
554,52
554,60
554,57
554,7
554,44
555,27
555,39
555,7
556,10
556,24
556,25
556,26
556,37
556,20
556,11
556,27
556,9
556,4
556,23
557,45
557,90
557,44
558,10
558,24
558,25
558,37
558,19
558,34
558,42
558,27
558,3
558,9
558,4
558,23
558,7
558,44
559,24
559,27
560,9
560,4
561,29
561,12
561,65
561,14
561,115
561,6
562,24
562,25
562,3
562,39
562,9
562,23
563,10
563,40
563,49
563,34
563,12
563,13
563,1
563,6
564,24
564,25
564,26
564,76
564,19
564,9
564,23
564,16
564,6
565,10
565,24
565,45
565,37
565,36
565,7
565,17
566,1
566,6
567,10
567,24
567,45
567,59
567,27
568,24
568,25
568,26
568,63
568,37
568,3
568,9
568,23
569,10
569,29
569,18
569,76
569,82
569,81
569,4
569,6
570,10
571,29
571,17
573,25
573,11
573,9
573,4
573,23
573,5
574,5
575,10
575,24
575,12
575,96
575,90
575,119
575,4
575,33
575,6
576,27
576,39
576,7
576,6
577,50
577,52
577,77
577,78
577,103
577,36
577,94
577,83
578,10
578,24
578,45
578,37
578,19
578,27
578,3
578,39
578,7
578,44
579,10
579,45
579,12
579,36
579,27
579,2
580,24
580,27
580,3
580,39
580,16
581,10
581,18
581,12
581,27
581,2
581,7
581,17
581,6
582,29
582,37
582,2
583,54
583,78
583,36
583,101
583,4
584,24
584,7
585,27
585,7
586,27
586,44
587,10
587,45
587,29
587,8
587,40
587,34
587,60
587,35
587,81
587,85
587,107
587,83
587,58
588,29
588,12
588,39
588,4
588,17
588,6
589,10
589,12
589,27
589,2
589,7
589,44
590,9
590,23
590,44
591,10
591,24
591,64
591,114
591,15
591,2
591,102
592,24
592,25
592,27
593,15
593,116
593,4
594,4
595,13
595,27
596,7
597,10
597,24
597,29
597,48
597,37
597,41
597,34
597,42
597,50
597,27
597,3
597,9
597,7
598,27
598,7
599,10
599,24
599,25
599,63
599,82
599,37
599,19
599,20
599,95
599,42
599,81
599,27
599,4
600,24
600,29
600,26
600,27
600,9
600,4
600,7
600,6
601,27
601,4
601,7
602,41
602,27
602,5
603,27
603,39
603,7
604,10
604,24
604,45
604,42
604,61
604,57
604,9
604,4
604,7
605,10
605,24
605,76
605,82
605,95
605,52
605,60
605,27
605,39
605,9
605,44
606,24
606,26
606,9
607,11
608,11
608,5
609,24
609,25
609,37
609,27
609,111
609,3
609,9
609,4
611,10
611,54
611,42
611,83
611,93
611,101
611,9
611,4
612,29
612,40
612,41
612,34
612,42
612,50
612,69
612,27
612,70
612,7
613,24
613,29
613,19
613,20
613,38
613,81
613,39
613,4
614,34
614,123
615,29
615,25
615,37
615,55
615,41
615,42
615,22
615,4
615,44
615,5
615,6
616,1
616,27
616,7
616,5
617,24
617,34
617,36
617,61
618,10
618,40
618,34
619,8
619,27
620,29
620,44
621,20
621,27
621,9
621,23
621,7
621,5
622,12
623,10
623,24
623,29
623,54
623,40
623,49
623,61
623,56
623,57
623,108
623,17
623,84
623,6
624,11
624,80
624,68
625,10
625,29
625,37
625,19
625,20
625,38
625,41
625,42
625,39
626,2
626,9
626,4
626,87
627,27
627,7
628,12
628,15
628,1
628,7
629,29
629,55
629,38
629,42
629,81
629,124
629,39
629,6
631,24
631,2
632,25
632,28
632,38
632,27
632,9
632,23
632,7
633,24
633,29
633,42
633,77
633,78
633,103
633,27
633,88
633,7
633,33
634,28
634,27
634,9
634,4
634,23
635,11
636,24
636,29
636,48
636,40
636,37
636,19
636,12
636,90
636,27
636,4
637,12
637,9
637,44
637,17
637,6
639,27
639,9
639,4
639,68
639,6
640,10
640,24
640,29
640,48
640,40
640,19
640,34
640,42
640,50
640,60
640,103
640,36
640,61
640,56
640,57
640,108
640,110
640,70
640,17
640,84
641,11
641,9
641,4
641,23
641,6
642,10
642,24
642,34
642,35
642,79
642,71
642,72
642,99
643,119
643,2
643,31
643,5
644,29
644,25
644,26
644,19
644,20
644,34
644,27
644,9
644,4
644,23
644,7
644,6
645,10
645,24
645,45
645,59
645,40
645,49
645,37
645,20
645,38
645,42
645,43
645,113
645,70
645,44
645,17
647,10
647,26
647,27
647,67
648,27
648,88
648,4
649,24
649,20
649,38
649,34
649,56
649,58
649,5
650,93
651,29
651,18
651,37
651,44
652,24
652,54
653,27
653,39
653,7
654,24
654,8
654,25
654,37
654,38
654,41
654,27
654,3
654,9
654,4
654,7
654,44
655,10
655,12
655,13
655,65
655,14
655,115
655,91
655,90
655,67
655,2
656,45
656,34
657,27
657,39
657,7
657,33
658,12
658,116
658,44
658,6
659,29
659,47
659,27
660,7
661,10
661,24
661,82
661,37
661,55
661,20
661,34
661,42
661,91
661,56
662,24
662,20
662,39
662,16
663,10
663,24
663,45
663,29
663,37
663,27
663,6
664,24
664,45
664,29
664,106
664,59
664,18
664,81
664,85
664,44
665,29
666,11
666,27
666,7
666,6
667,29
667,26
667,34
667,104
667,1
667,4
668,29
668,8
668,18
668,19
668,12
669,29
669,42
669,21
670,29
670,8
670,27
670,4
671,1
671,17
672,24
672,1
672,27
672,2
672,4
672,7
673,7
674,18
674,1
674,4
675,52
675,62
676,25
676,26
676,20
676,27
676,2
676,9
676,23
676,44
677,68
677,44
678,108
678,17
678,84
680,24
680,61
681,24
681,25
681,37
681,42
681,61
681,9
681,4
681,23
682,7
683,12
683,39
683,4
683,23
683,6
684,10
684,24
684,45
684,59
684,27
685,24
685,37
685,9
685,4
685,23
686,1
688,10
688,24
688,25
688,26
688,63
688,37
688,9
688,23
689,29
689,4
689,44
690,4
691,24
691,25
691,63
691,40
691,49
691,37
691,55
691,38
691,42
691,81
691,43
691,27
691,39
691,7
692,24
692,1
692,9
692,4
692,23
692,7
693,12
693,51
693,39
693,4
693,17
694,10
694,24
694,45
694,29
694,19
694,34
694,79
694,72
694,73
695,44
696,26
697,1
697,4
697,23
698,10
698,125
698,19
698,12
698,21
699,4
699,6
700,10
700,24
700,25
700,26
700,1
700,27
700,9
700,23
700,7
700,5
700,6
701,24
701,18
701,40
701,27
701,9
701,4
701,6
702,24
702,8
702,18
702,108
702,17
703,10
703,75
703,24
703,26
703,2
703,7
704,42
704,1
704,4
705,24
705,29
705,40
705,19
705,20
705,38
705,42
705,27
705,39
705,23
705,7
705,6
706,29
706,23
706,6
707,10
707,45
707,12
707,15
707,116
707,22
707,56
708,12
708,39
708,4
708,6
709,36
709,7
710,10
710,24
710,48
710,19
710,34
710,79
710,78
710,36
710,74
710,70
710,4
710,17
711,20
711,11
711,3
712,10
712,24
712,29
712,40
712,49
712,37
712,19
712,34
712,35
712,79
712,71
712,72
712,99
712,77
712,78
712,61
712,39
713,27
714,10
714,29
714,12
714,44
714,17
714,6
715,27
716,10
716,40
716,49
716,37
716,41
716,13
716,96
716,51
717,7
718,20
718,9
718,7
719,29
719,37
719,19
719,41
719,34
719,42
719,52
719,7
719,44
719,6
720,24
720,36
720,61
720,27
720,108
720,39
720,7
721,24
721,8
722,25
722,1
722,4
722,23
722,7
722,17
723,34
723,104
723,7
724,10
724,22
724,7
724,44
724,6
725,24
725,54
725,37
725,61
725,4
725,7
726,7
727,24
727,37
727,19
727,20
727,42
727,61
727,27
727,4
728,10
728,45
728,12
728,36
728,27
728,2
729,10
729,24
729,45
729,59
729,27
730,39
731,27
731,39
731,7
732,24
732,37
732,20
732,34
732,77
732,78
732,36
732,61
732,70
732,3
732,17
733,24
733,45
733,59
733,30
733,11
733,27
733,2
733,51
733,3
733,39
733,4
734,10
734,19
734,12
734,13
734,21
734,70
734,87
735,24
735,37
735,20
735,27
735,4
735,23
736,10
736,75
736,24
736,25
736,26
736,64
736,12
736,1
736,27
736,2
736,9
736,7
736,44
736,5
736,6
737,27
737,108
737,4
738,29
738,18
738,91
738,39
738,33
738,44
738,17
739,6
740,12
740,1
740,44
741,18
741,90
741,27
741,87
741,6
742,1
742,27
742,4
742,7
742,44
743,10
743,48
743,19
743,34
743,72
743,78
743,126
743,6
744,12
744,13
744,62
744,96
745,27
745,4
745,7
746,10
746,24
746,25
746,52
746,12
746,15
746,62
746,27
746,2
746,9
746,5
747,24
747,29
747,34
747,42
747,50
747,39
748,9
749,29
749,20
749,7
751,37
751,41
751,81
751,7
752,26
752,27
752,9
752,87
752,44
753,10
753,24
753,26
753,2
753,7
754,30
754,33
755,39
755,4
755,23
756,24
756,29
756,48
756,82
756,81
756,3
756,4
756,16
757,10
757,24
757,45
757,29
757,40
757,46
757,37
757,55
757,19
757,20
757,38
757,34
757,42
757,70
758,24
758,41
758,27
758,3
758,23
758,7
759,10
759,24
759,34
759,35
759,36
761,19
761,121
761,31
761,39
761,9
761,6
762,29
762,26
762,37
762,34
762,3
762,4
762,23
763,4
763,7
764,20
764,38
765,18
765,12
765,1
765,4
766,24
766,25
766,40
766,46
766,37
766,20
766,41
766,42
766,81
766,43
766,1
766,61
766,5
767,10
767,75
767,24
767,40
767,37
767,19
767,20
767,41
767,42
767,81
767,61
767,27
767,3
767,7
767,44
768,10
768,19
768,12
768,27
768,93
768,2
768,7
769,10
769,24
769,29
769,54
769,37
769,7
770,18
770,28
770,26
770,63
770,27
771,27
771,7
772,27
773,10
773,24
773,40
773,46
773,20
773,34
773,71
773,72
773,85
773,61
773,74
773,94
773,83
773,70
773,58
773,17
774,10
774,45
774,29
774,8
774,40
774,46
774,11
774,34
774,27
774,70
775,10
775,2
775,3
775,7
776,27
776,39
776,9
777,29
777,18
777,37
777,19
777,11
777,39
777,44
778,24
778,82
778,34
778,81
778,79
778,27
778,58
778,3
779,10
779,24
779,40
779,49
779,41
779,34
779,42
779,50
779,81
779,70
780,8
781,29
781,82
781,34
781,81
781,3
782,24
782,27
782,57
782,108
782,7
782,17
783,11
784,10
784,29
784,40
784,34
785,10
785,24
785,29
785,76
785,37
785,20
785,41
785,34
785,81
785,27
785,4
786,24
786,37
786,19
786,39
786,4
786,6
787,10
787,24
787,45
787,30
787,7
787,33
788,37
788,55
788,20
788,38
788,34
788,35
788,79
788,71
788,72
788,99
788,73
788,70
788,4
788,23
789,2
790,28
790,38
790,42
790,3
790,4
791,24
791,28
791,26
791,37
791,20
791,81
791,36
791,27
791,23
791,7
792,27
792,7
793,10
793,24
793,12
793,91
794,29
795,10
795,24
795,25
795,28
795,20
795,11
795,31
795,51
795,9
795,6
796,41
796,12
796,98
796,69
796,92
796,47
797,29
797,37
797,6
798,8
798,18
798,25
798,26
798,27
798,87
798,17
799,12
799,44
799,17
799,6
800,11
800,34
801,25
801,38
801,41
801,42
801,3
801,17
802,10
802,12
802,14
802,116
802,22
802,94
802,83
802,5
804,24
804,1
804,61
805,10
805,30
805,2
806,10
806,12
806,13
806,89
806,122
806,7
807,29
807,12
807,1
807,44
808,39
809,24
809,37
809,36
809,4
809,6
810,10
810,24
810,45
810,82
810,19
810,38
810,41
810,42
811,27
812,24
812,27
812,39
812,4
812,23
812,5
813,24
813,29
813,1
813,36
813,61
813,27
813,39
813,4
814,26
814,27
814,9
814,4
815,18
815,27
816,24
816,37
816,34
817,24
817,82
817,37
817,81
817,27
817,7
818,29
818,1
818,39
818,9
818,4
819,24
819,26
819,9
819,4
819,16
820,10
820,24
820,12
820,66
821,10
821,29
821,37
821,19
821,38
821,41
821,34
821,81
821,85
822,10
822,29
822,40
822,49
822,41
822,11
822,34
822,42
822,50
822,52
822,35
822,81
822,85
822,107
822,70
822,9
823,10
823,48
823,46
823,50
823,52
825,29
826,9
826,4
826,6
827,29
827,37
827,6
829,12
830,24
830,28
830,42
830,61
830,88
830,4
830,23
832,29
832,40
832,37
832,12
832,13
832,92
832,6
833,24
833,19
833,36
833,93
833,4
834,24
834,42
834,103
834,61
834,3
834,39
835,10
835,24
835,50
835,60
835,27
835,7
836,12
837,36
837,4
837,17
838,24
838,39
838,4
838,87
838,33
838,16
839,1
839,31
839,7
840,29
840,40
840,19
840,44
841,24
841,29
841,37
841,19
841,20
841,9
841,4
841,7
841,6
842,26
842,1
843,2
844,1
845,1
845,4
845,33
848,10
848,24
848,25
848,37
848,27
848,9
848,4
848,23
848,7
849,24
849,38
849,34
849,35
849,71
849,72
849,84
850,42
850,22
850,39
850,44
851,42
851,50
851,70
851,4
853,28
853,26
853,27
853,51
853,7
854,10
854,24
854,34
854,52
854,12
854,27
854,2
854,39
854,7
854,17
854,6
855,90
855,2
856,10
856,24
856,45
856,59
856,27
857,10
857,24
857,64
857,114
857,2
857,102
858,10
858,45
858,29
858,34
858,42
858,50
858,12
858,15
858,94
858,83
858,6
859,12
860,10
860,29
860,37
860,19
860,20
860,38
860,41
860,42
860,3
860,39
861,2
861,87
861,6
862,25
862,26
862,1
862,27
862,9
862,4
862,23
863,27
863,39
863,7
865,29
866,24
866,1
866,27
866,9
866,4
866,7
866,6
867,24
867,48
867,19
867,42
867,81
867,56
867,4
869,4
870,8
870,27
870,7
870,5
871,20
871,38
871,41
871,34
871,12
871,58
872,25
872,1
872,27
872,4
872,7
873,12
873,27
874,2
874,39
874,5
875,10
875,45
875,40
875,49
875,34
875,71
875,99
875,58
876,39
877,18
877,27
877,6
878,23
879,12
879,7
880,27
880,7
881,4
882,24
882,20
882,42
882,36
882,61
882,27
882,4
882,7
883,24
883,26
883,9
883,4
883,16
884,24
884,1
884,61
884,27
884,9
884,4
884,23
885,24
885,28
885,1
885,39
885,88
885,9
885,23
885,7
885,6
886,24
886,40
886,19
886,38
886,41
886,42
886,57
886,127
886,58
886,44
887,24
887,30
887,25
887,26
887,27
888,37
888,20
888,36
888,9
888,4
888,23
889,24
889,29
889,22
889,27
889,7
889,6
890,24
890,37
890,20
890,42
890,3
890,17
891,24
891,48
891,40
891,49
891,46
891,19
891,27
892,1
892,4
893,25
893,4
893,7
893,109
893,44
893,6
894,6
895,10
895,24
895,45
895,59
895,27
896,10
896,106
897,27
898,6
900,17
901,29
901,18
901,19
901,4
901,6
902,10
902,40
902,49
902,34
902,81
902,79
902,72
902,99
902,12
902,17
904,12
904,2
904,87
904,7
905,27
905,6
906,24
906,26
906,70
906,23
906,7
906,44
907,10
907,24
907,45
907,29
907,30
907,37
907,19
907,27
907,39
908,10
908,128
908,12
908,21
908,96
908,87
908,7
908,68
908,5
909,10
909,24
909,8
909,48
909,37
909,41
909,42
910,24
910,3
910,9
910,4
910,87
910,6
911,27
911,44
912,10
912,24
912,25
912,11
912,34
912,27
912,2
912,3
912,9
912,4
913,54
913,77
913,78
913,126
913,27
913,93
913,16
914,20
914,38
914,41
914,11
914,34
914,58
914,6
915,7
916,24
916,25
916,28
916,42
916,3
916,9
916,7
917,10
917,29
917,8
917,12
917,17
917,84
918,4
919,27
919,7
919,16
919,44
921,29
921,12
921,44
922,10
922,24
922,12
922,1
922,2
923,1
923,27
923,39
924,24
924,34
924,35
924,12
924,119
924,4
925,24
925,25
925,61
925,27
925,9
925,4
925,17
926,27
927,4
928,9
928,4
928,44
928,6
929,54
929,90
929,27
930,4
931,10
931,24
931,29
931,30
931,2
932,68
933,10
933,24
933,99
933,90
933,39
933,7
933,5
934,24
934,29
934,81
934,61
934,3
934,6
935,28
935,76
935,48
935,82
935,55
935,20
935,34
935,81
935,27
935,9
935,4
936,90
936,27
936,5
936,6
937,24
937,26
937,63
937,36
937,61
937,17
938,10
938,24
938,29
938,28
938,12
938,13
938,15
938,1
938,116
938,69
938,3
939,1
939,17
940,10
940,75
940,12
940,115
940,70
940,66
940,67
941,24
941,25
941,37
941,27
941,3
941,9
941,4
941,23
941,7
942,27
942,39
942,7
943,1
943,9
943,4
943,80
943,5
944,19
944,20
944,3
944,23
945,10
945,45
945,29
945,35
945,81
945,12
945,17
946,10
946,24
946,34
946,81
946,5
947,10
947,40
947,41
947,34
947,27
947,7
947,44
948,29
948,91
948,39
948,4
949,19
949,7
949,17
950,1
950,9
950,4
951,24
951,29
951,54
951,37
951,19
951,20
951,36
951,61
951,27
951,3
951,7
951,44
951,6
952,27
953,45
953,59
953,117
953,11
953,34
953,12
953,77
953,78
953,85
953,56
953,57
953,44
953,17
953,84
953,5
953,6
954,11
954,12
954,4
955,1
955,6
956,10
956,24
956,29
956,19
956,41
956,34
956,35
956,81
956,6
957,27
958,99
958,27
958,2
958,39
958,9
958,4
958,23
959,10
959,29
959,40
959,49
959,37
959,19
959,41
959,35
959,81
959,12
959,27
959,3
959,39
959,7
959,6
960,10
960,24
960,54
960,82
960,37
960,55
960,19
960,34
960,42
960,50
960,35
960,81
960,108
960,93
960,70
960,39
960,17
961,27
961,39
961,7
962,24
962,34
962,78
963,24
963,11
963,12
963,4
963,44
964,24
964,26
964,9
964,7
964,109
964,17
965,75
965,24
965,30
965,91
965,33
966,27
966,4
967,1
967,27
967,23
967,7
967,5
967,6
968,1
969,18
969,27
969,44
970,10
970,45
970,29
970,8
970,40
970,46
970,34
970,77
970,78
970,118
970,6
971,81
971,36
971,84
972,11
973,24
973,54
973,18
973,37
973,36
974,10
974,24
974,28
974,27
974,108
975,24
975,29
975,82
975,37
975,55
975,19
975,20
975,81
975,27
975,4
976,7
977,24
977,20
977,11
977,27
977,4
977,7
977,6
978,24
978,29
978,37
978,19
978,38
978,41
978,42
979,2
979,17
980,24
980,8
980,1
980,27
980,4
980,7
980,5
981,37
981,19
981,12
981,21
981,2
981,7
981,17
982,10
982,85
982,47
982,3
983,10
983,24
983,45
983,28
983,26
983,37
983,27
983,2
983,9
983,23
984,36
985,18
985,25
985,9
985,4
985,23
985,5
986,10
986,29
986,106
986,54
986,34
986,104
986,42
986,52
986,70
987,26
987,27
987,9
987,4
987,44
988,24
988,45
988,29
988,76
988,40
988,37
988,11
988,34
988,50
988,60
989,10
989,11
989,12
989,13
989,14
989,4
990,25
990,20
990,38
990,42
990,39
990,4
990,23
990,7
991,1
991,27
991,17
991,6
992,12
992,1
992,4
993,10
993,37
993,55
993,7
994,10
994,24
994,45
994,106
994,40
994,37
994,20
994,38
994,34
994,42
994,71
994,99
995,29
995,12
995,92
995,5
995,6
996,8
996,48
996,46
996,50
996,60
997,10
997,24
997,45
997,59
997,27
998,29
998,82
