job_id,skill_id
998,34
998,81
998,3
999,10
999,45
999,40
999,34
999,72
999,93
999,58
1000,12
1001,27
1002,11
1003,10
1003,30
1003,2
1004,54
1004,42
1004,56
1004,7
1005,24
1005,19
1007,24
1007,45
1007,1
1008,11
1008,1
1008,6
1009,26
1009,27
1009,9
1009,4
1009,23
1009,7
1009,109
1009,5
1010,7
1010,33
1010,5
1011,45
1011,29
1011,40
1011,46
1011,12
1011,13
1011,27
1012,29
1012,6
1013,24
1013,4
1013,23
1014,24
1014,28
1014,26
1014,27
1014,4
1014,23
1014,5
1015,26
1015,37
1015,27
1015,9
1015,4
1015,23
1016,10
1016,12
1016,15
1016,27
1016,39
1019,24
1019,37
1019,9
1019,4
1019,44
1021,39
1022,10
1022,24
1022,45
1022,29
1022,37
1022,19
1022,41
1022,47
1022,27
1022,39
1022,4
1022,17
1023,10
1023,37
1023,19
1023,20
1023,34
1024,29
1024,37
1024,55
1024,19
1024,20
1024,42
1024,43
1024,27
1024,3
1024,23
1024,7
1024,44
1024,5
1025,29
1025,34
1025,27
1025,4
1025,23
1025,33
1026,11
1027,10
1027,24
1027,26
1027,3
1027,9
1027,4
1027,7
1027,17
1028,29
1028,12
1028,6
1029,8
1029,27
1029,7
1030,39
1031,10
1031,24
1031,12
1031,116
1032,37
1032,27
1032,3
1032,39
1032,6
1033,24
1033,61
1033,7
1034,8
1035,18
1035,4
1036,25
1036,50
1036,52
1036,60
1036,4
1036,87
1036,5
1037,17
1038,44
1039,29
1039,55
1039,19
1039,38
1039,41
1039,42
1039,70
1040,54
1040,42
1040,50
1040,44
1041,24
1041,26
1041,91
1041,111
1041,87
1041,7
1041,6
1042,19
1042,42
1043,39
1043,4
1043,44
1044,18
1044,87
1045,10
1045,24
1045,18
1045,27
1045,39
1045,7
1045,44
1046,18
1046,22
1046,27
1047,11
1047,27
1047,39
1048,24
1048,27
1048,5
1049,12
1049,15
1049,116
1049,22
1049,44
1052,38
1052,34
1052,35
1052,36
1052,3
1052,4
1053,29
1053,12
1053,6
1054,44
1055,12
1055,1
1055,4
1056,29
1056,39
1056,7
1056,44
1058,88
1058,44
1058,6
1059,50
1059,60
1060,12
1061,10
1061,37
1061,12
1061,15
1062,12
1062,27
1062,111
1062,6
1063,24
1063,119
1063,61
1064,10
1064,24
1064,2
1064,3
1064,7
1065,25
1065,27
1065,9
1065,4
1065,23
1065,5
1067,10
1067,24
1067,26
1067,40
1067,34
1067,81
1067,79
1067,39
1068,24
1068,18
1068,11
1068,119
1068,61
1068,44
1069,10
1069,24
1069,25
1069,37
1069,19
1069,38
1069,34
1069,42
1069,35
1069,79
1069,71
1069,72
1069,73
1069,27
1069,39
1069,9
1069,4
1069,23
1069,7
1069,5
1070,24
1070,25
1070,26
1070,27
1070,39
1070,9
1070,23
1071,10
1071,24
1071,45
1071,29
1071,19
1071,34
1071,81
1071,79
1071,71
1071,72
1071,73
1071,94
1071,66
1071,67
1071,3
1071,4
1071,7
1072,24
1072,25
1072,63
1072,40
1072,49
1072,37
1072,55
1072,38
1072,41
1072,42
1072,81
1072,43
1072,27
1072,7
1073,11
1073,27
1073,23
1073,7
1073,33
1074,24
1074,25
1074,20
1074,42
1074,43
1074,113
1074,27
1074,4
1074,23
1074,7
1075,10
1075,24
1075,45
1075,29
1075,26
1075,40
1075,90
1075,119
1075,107
1075,2
1075,3
1075,44
1076,10
1076,24
1076,76
1076,37
1076,20
1076,9
1076,4
1076,23
1077,24
1077,27
1077,39
1077,4
1078,10
1078,24
1078,54
1078,25
1078,26
1078,35
1078,77
1078,78
1078,103
1078,85
1078,61
1078,74
1078,56
1078,108
1078,110
1078,93
1078,70
1078,3
1078,4
1078,17
1079,24
1079,26
1079,1
1079,88
1079,9
1079,4
1079,7
1079,44
1079,6
1080,29
1080,44
1083,10
1083,11
1083,12
1083,62
1083,22
1084,24
1084,29
1084,37
1084,38
1084,42
1084,43
1084,61
1084,44
1085,3
1085,39
1085,17
1085,6
1086,29
1086,12
1087,11
1088,104
1088,52
1089,39
1090,24
1090,12
1090,22
1090,44
1091,27
1091,7
1092,24
1092,54
1092,36
1092,27
1092,23
1092,7
1093,29
1093,12
1093,65
1093,14
1093,115
1093,6
1094,18
1094,27
1095,29
1095,4
1096,24
1096,20
1096,34
1096,42
1096,81
1096,119
1096,61
1096,4
1096,17
1097,27
1097,4
1097,7
1097,68
1098,24
1098,45
1098,59
1098,37
1098,9
1098,17
1099,68
1099,44
1100,10
1100,54
1100,37
1100,55
1100,20
1100,39
1100,9
1100,4
1100,87
1101,10
1101,45
1101,29
1101,40
1101,46
1101,19
1101,34
1101,35
1101,81
1101,12
1101,70
1101,17
1102,24
1102,8
1102,27
1102,23
1102,7
1102,33
1103,12
1103,27
1103,6
1104,10
1104,24
1104,29
1104,37
1104,19
1104,81
1104,12
1104,27
1104,3
1104,7
1104,6
1105,18
1105,27
1106,7
1107,36
1107,27
1107,7
1107,33
1108,10
1108,45
1108,59
1108,81
1108,36
1108,56
1108,70
1109,34
1109,77
1109,78
1109,85
1109,27
1109,4
1110,24
1110,2
1112,24
1112,37
1112,91
1112,36
1112,61
1112,39
1112,17
1112,84
1113,68
1114,29
1114,28
1114,9
1114,4
1116,12
1116,13
1116,62
1116,21
1116,96
1116,22
1116,69
1116,2
1116,7
1117,24
1117,39
1117,88
1117,6
1118,24
1118,29
1118,37
1118,11
1118,7
1119,24
1119,29
1119,26
1119,42
1119,61
1119,7
1119,17
1121,10
1121,40
1121,42
1122,10
1122,24
1122,9
1122,4
1122,44
1122,6
1123,20
1123,2
1124,10
1124,24
1124,64
1124,114
1124,15
1124,2
1124,102
1125,18
1125,11
1126,18
1126,36
1126,27
1126,108
1126,110
1127,27
1127,39
1127,7
1128,10
1128,24
1128,4
1129,10
1129,40
1129,13
1129,62
1129,94
1129,83
1129,93
1131,29
1131,37
1131,27
1131,3
1131,39
1131,4
1132,27
1132,4
1132,7
1133,10
1133,24
1133,25
1133,26
1133,12
1133,31
1133,39
1133,4
1134,8
1134,6
1135,10
1135,45
1135,27
1135,70
1136,51
1136,39
1136,88
1136,4
1137,20
1137,1
1137,4
1138,29
1138,47
1138,27
1138,7
1138,6
1139,24
1139,27
1139,39
1139,4
1139,23
1139,5
1140,27
1140,7
1141,10
1141,29
1141,40
1141,46
1141,42
1141,60
1141,12
1141,13
1141,65
1141,14
1141,83
1141,44
1141,6
1143,24
1143,19
1143,11
1143,27
1143,4
1144,12
1145,12
1145,27
1145,2
1145,121
1145,6
1146,10
1146,40
1146,19
1146,2
1146,39
1147,11
1147,27
1148,10
1148,24
1148,26
1148,12
1148,15
1148,90
1148,119
1148,2
1148,44
1149,10
1149,24
1149,45
1149,59
1149,19
1149,27
1149,2
1149,88
1149,4
1149,23
1149,7
1150,44
1151,18
1151,20
1151,38
1151,11
1151,1
1152,24
1152,61
1153,27
1153,7
1154,27
1155,10
1155,75
1155,12
1155,1
1155,4
1155,23
1155,44
1156,29
1156,99
1157,24
1157,40
1157,38
1157,36
1157,9
1158,45
1158,90
1158,44
1159,27
1159,4
1159,7
1160,11
1160,39
1160,44
1162,11
1163,27
1165,24
1165,29
1165,82
1165,37
1165,55
1165,19
1165,20
1165,81
1165,4
1165,17
1165,6
1166,45
1167,10
1167,24
1167,29
1167,25
1167,37
1167,19
1167,42
1167,43
1167,9
1167,44
1167,6
1168,7
1169,10
1169,24
1169,19
1169,2
1169,3
1169,39
1169,6
1170,12
1171,12
1171,4
1171,17
1172,37
1172,27
1172,7
1173,10
1173,24
1173,40
1173,19
1173,41
1173,34
1173,42
1173,81
1173,27
1173,7
1173,68
1174,11
1174,80
1174,68
1175,11
1176,10
1176,24
1176,45
1176,59
1176,27
1177,8
1178,9
1179,29
1179,1
1179,39
1179,9
1179,4
1180,8
1180,36
1180,4
1181,29
1181,4
1182,10
1182,24
1182,45
1182,29
1182,40
1182,41
1182,12
1182,65
1182,14
1182,21
1182,69
1182,2
1182,87
1183,3
1183,39
1184,10
1184,45
1184,29
1184,37
1184,19
1184,34
1184,79
1184,72
1184,27
1185,27
1185,39
1185,7
1186,10
1186,45
1186,29
1186,54
1186,77
1186,78
1186,103
1186,85
1186,118
1186,107
1186,74
1186,27
1186,93
1186,7
1186,44
1187,27
1187,44
1187,17
1187,5
1188,24
1188,35
1188,9
1188,4
1188,23
1188,7
1189,10
1189,40
1189,49
1189,41
1190,10
1190,24
1190,26
1190,9
1190,4
1191,1
1191,39
1191,9
1191,4
1193,24
1193,90
1194,10
1194,24
1194,106
1194,34
1194,77
1194,78
1194,27
1194,56
1194,94
1194,83
1194,70
1194,7
1194,44
1195,10
1195,24
1195,18
1195,28
1195,26
1195,27
1195,17
1195,84
1196,11
1196,91
1196,27
1196,111
1196,121
1196,9
1196,4
1197,29
1197,11
1197,12
1197,4
1197,68
1197,17
1197,6
1198,12
1199,1
1200,10
1200,24
1200,82
1200,37
1200,55
1200,20
1200,34
1200,42
1200,91
1200,56
1200,3
1201,29
1201,50
1201,12
1201,1
1201,44
1202,10
1202,11
1203,24
1203,45
1203,59
1203,25
1203,63
1203,37
1203,61
1203,27
1203,108
1203,4
1203,17
1204,27
1204,39
1204,7
1205,117
1205,42
1205,44
1206,24
1207,11
1208,10
1208,24
1208,34
1208,42
1208,50
1208,15
1208,2
1208,17
1209,24
1209,29
1209,40
1209,19
1209,20
1209,42
1209,50
1209,27
1209,7
1210,12
1210,2
1213,29
1213,25
1214,10
1214,1
1214,2
1214,9
1214,7
1214,5
1214,6
1216,10
1216,24
1216,30
1216,128
1216,26
1216,37
1216,19
1216,20
1216,35
1216,36
1216,3
1216,23
1218,1
1218,39
1218,9
1218,6
1219,44
1220,17
1221,39
1221,7
1221,17
1222,28
1222,1
1222,27
1222,9
1222,4
1222,7
1222,44
1222,5
1223,8
1224,37
1224,20
1224,27
1224,23
1225,1
1226,29
1226,12
1227,29
1227,47
1227,27
1227,7
1227,6
1228,24
1228,25
1228,20
1228,39
1228,9
1228,4
1229,10
1229,24
1229,26
1229,20
1229,27
1229,111
1229,4
1229,23
1230,10
1230,106
1230,12
1230,13
1230,15
1230,1
1231,20
1231,6
1232,24
1232,30
1232,25
1232,26
1232,27
1232,39
1232,9
1232,4
1232,7
1232,33
1232,16
1232,6
1233,11
1233,12
1233,27
1233,23
1233,87
1234,1
1234,87
1234,7
1235,24
1235,20
1235,38
1235,81
1235,61
1235,6
1236,18
1236,39
1237,17
1238,10
1238,45
1238,25
1238,26
1238,40
1238,46
1238,41
1238,42
1238,43
1238,27
1238,56
1238,70
1238,58
1238,7
1239,12
1239,44
1239,17
1239,6
1240,12
1240,83
1241,10
1241,29
1241,12
1241,13
1241,15
1241,62
1241,1
1242,10
1242,45
1242,29
1242,35
1242,81
1242,12
1242,17
1243,5
1244,1
1244,4
1245,24
1245,54
1245,37
1245,20
1245,36
1245,93
1245,3
1245,6
1247,23
1247,44
1248,12
1248,44
1249,10
1249,11
1249,34
1249,104
1249,12
1249,13
1249,65
1249,14
1249,21
1249,22
1249,27
1250,26
1250,9
1251,12
1251,1
1251,39
1251,9
1251,4
1253,10
1253,29
1254,30
1254,39
1255,5
1256,24
1256,45
1256,59
1256,42
1256,61
1256,4
1256,17
1258,18
1258,4
1258,6
1259,4
1259,5
1260,18
1260,4
1260,7
1260,5
1261,27
1262,24
1262,28
1262,26
1262,9
1262,23
1263,24
1263,77
1263,78
1263,3
1265,48
1265,19
1265,41
1265,34
1265,35
1265,79
1265,71
1265,72
1265,1
1265,83
1265,44
1266,29
1267,10
1267,29
1267,19
1267,34
1267,12
1267,13
1267,14
1267,94
1268,27
1268,4
1269,24
1270,24
1270,37
1270,34
1270,42
1270,71
1270,27
1270,3
1270,7
1271,8
1272,39
1272,4
1273,10
1273,24
1273,48
1273,40
1273,49
1273,20
1273,52
1273,60
1273,12
1273,13
1273,65
1273,14
1273,115
1273,122
1273,91
1273,90
1273,119
1273,69
1273,92
1273,27
1273,51
1273,7
1274,10
1274,24
1274,45
1274,29
1274,54
1274,40
1274,34
1274,50
1274,17
1275,19
1275,20
1275,3
1275,23
1276,10
1276,24
1276,45
1276,59
1276,27
1277,6
1278,11
1279,12
1279,27
1279,2
1280,8
1280,37
1280,90
1280,17
1281,12
1282,42
1282,108
1282,17
1283,10
1283,24
1283,40
1283,49
1283,37
1283,38
1283,41
1283,34
1283,27
1283,70
1283,58
1283,7
1283,44
1284,29
1284,37
1284,55
1284,19
1284,3
1284,4
1284,23
1284,6
1285,24
1285,54
1285,37
1285,81
1285,119
1285,85
1285,61
1285,4
1285,7
1285,6
1286,25
1286,20
1286,9
1287,10
1287,40
1287,13
1287,62
1287,14
1287,116
1287,22
1287,94
1287,83
1287,93
1288,10
1288,24
1288,29
1288,12
1288,13
1288,62
1288,65
1288,14
1288,1
1288,22
1288,2
1288,5
1288,6
1289,20
1289,27
1290,10
1290,24
1290,29
1290,54
1290,36
1290,27
1290,6
1291,24
1291,37
1291,19
1291,20
1291,41
1291,3
1291,9
1291,4
1291,5
1292,4
1293,10
1293,24
1293,27
1293,39
1293,4
1294,10
1294,37
1294,11
1294,93
1294,70
1294,7
1294,44
1294,6
1295,24
1295,42
1295,36
1295,93
1296,19
1296,34
1296,12
1296,83
1296,70
1297,12
1297,44
1298,10
1298,29
1298,54
1298,18
1298,37
1298,55
1298,20
1298,39
1298,9
1298,4
1298,87
1299,10
1299,34
1299,52
1299,12
1299,13
1299,15
1299,62
1299,65
1299,14
1299,27
1299,7
1299,16
1299,68
1300,10
1300,45
1300,29
1300,106
1300,59
1300,37
1300,19
1300,41
1300,34
1300,42
1300,50
1300,12
1300,14
1300,21
1300,69
1300,78
1300,74
1300,94
1300,83
1300,70
1300,9
1300,17
1301,24
1301,26
1301,27
1301,4
1301,7
1301,17
1302,29
1302,27
1302,4
1303,34
1303,77
1303,78
1304,39
1304,44
1304,6
1305,24
1305,103
1305,36
1305,61
1305,27
1305,7
1306,24
1306,76
1306,4
1307,27
1307,87
1308,10
1308,24
1308,45
1308,59
1308,27
1309,19
1309,4
1310,88
1310,9
1311,10
1311,24
1311,64
1311,114
1311,15
1311,2
1311,102
1312,29
1312,4
1312,7
1313,10
1313,29
1313,12
1313,13
1313,15
1313,21
1313,96
1313,2
1314,78
1314,36
1314,3
1315,18
1315,11
1316,10
1316,24
1316,48
1316,40
1316,49
1316,20
1316,52
1316,12
1316,13
1316,14
1316,115
1316,122
1316,91
1316,90
1316,119
1316,69
1316,92
1316,27
1316,51
1316,7
1317,10
1317,75
1317,25
1317,26
1317,81
1317,1
1317,9
1317,23
1317,80
1317,6
1318,2
1319,29
1319,40
1319,41
1319,34
1319,42
1319,50
1319,69
1319,27
1319,70
1319,7
1320,24
1320,37
1320,41
1320,11
1321,4
1322,27
1322,7
1323,29
1323,40
1323,41
1323,34
1323,42
1323,50
1323,69
1323,27
1323,70
1323,7
1324,24
1324,27
1324,7
1325,10
1325,24
1325,45
1325,59
1325,27
1326,29
1326,41
1326,6
1327,29
1327,12
1327,13
1327,1
1327,116
1327,27
1327,7
1329,10
1329,24
1329,45
1329,29
1329,54
1329,8
1329,40
1329,34
1329,50
1329,17
1330,10
1330,40
1330,49
1330,34
1330,12
1330,13
1330,1
1330,6
1331,34
1331,85
1331,93
1331,4
1332,18
1332,90
1333,18
1334,10
1334,40
1334,13
1334,62
1334,14
1334,116
1334,22
1334,94
1334,83
1334,93
1335,38
1335,34
1335,27
1335,44
1336,10
1336,24
1336,48
1336,19
1336,38
1336,34
1336,81
1336,70
1336,17
1337,6
1338,10
1338,24
1338,50
1338,52
1338,60
1338,12
1338,27
1338,3
1338,7
1338,44
1338,6
1339,18
1339,4
1340,29
1340,38
1340,11
1341,10
1341,24
1341,34
1341,81
1341,79
1341,72
1342,27
1342,39
1342,7
1343,29
1343,19
1343,20
1343,3
1343,6
1344,24
1344,26
1345,90
1345,1
1345,27
1345,6
1346,29
1346,4
1347,27
1347,39
1347,7
1348,48
1348,40
1348,49
1349,27
1349,39
1349,7
1350,29
1350,47
1351,29
1352,29
1352,27
1352,39
1353,27
1353,7
1353,16
1354,10
1354,24
1354,37
1354,20
1354,38
1354,34
1354,78
1354,36
1354,3
1355,12
1355,44
1356,1
1356,4
1357,10
1357,45
1357,29
1357,8
1357,27
1358,24
1358,37
1358,91
1359,28
1359,27
1359,2
1359,87
1360,27
1360,7
1361,27
1362,27
1362,3
1363,24
1363,37
1363,34
1363,81
1363,36
1363,27
1363,3
1363,7
1363,44
1364,18
1364,11
1365,29
1365,47
1365,27
1365,7
1365,6
1366,117
1366,70
1366,7
1367,12
1367,13
1367,15
1367,62
1367,3
1368,28
1368,1
1368,27
1368,9
1368,4
1368,7
1368,44
1368,5
1369,24
1369,41
1369,12
1370,25
1370,27
1371,25
1371,37
1371,19
1371,39
1371,9
1371,4
1371,23
1372,27
1373,18
1374,1
1374,27
1374,7
1374,33
1374,6
1376,10
1376,18
1376,37
1376,44
1377,44
1378,10
1378,24
1378,40
1378,49
1378,37
1378,81
1378,7
1380,39
1380,23
1381,24
1381,25
1381,9
1381,23
1382,36
1382,4
1383,19
1383,11
1383,27
1383,4
1383,44
1384,10
1384,24
1384,37
1384,20
1384,38
1384,42
1384,43
1384,102
1384,3
1385,24
1385,82
1385,9
1385,4
1386,10
1386,24
1386,64
1386,114
1386,2
1386,102
1387,1
1387,4
1388,12
1388,5
1390,46
1390,37
1390,39
1390,9
1391,10
1391,40
1391,49
1391,50
1391,15
1391,14
1391,116
1391,69
1391,27
1391,94
1391,83
1391,7
1392,34
1392,33
1392,17
1393,27
1393,7
1393,16
1393,17
1394,17
1395,45
1395,29
1395,59
1395,34
1395,79
1395,72
1395,77
1395,78
1395,36
1395,74
1395,108
1395,70
1396,30
1396,39
1397,10
1397,25
1397,26
1397,100
1397,9
1397,4
1397,5
1398,10
1398,75
1398,24
1398,19
1398,1
1398,27
1398,2
1398,51
1398,9
1398,4
1398,80
1398,129
1398,7
1398,44
1399,44
1400,24
1400,2
1401,34
1401,78
1402,29
1402,12
1402,87
1402,68
1402,44
1403,24
1403,30
1403,37
1403,93
1404,8
1404,12
1405,11
1405,17
1405,6
1406,6
1407,10
1407,24
1407,29
1407,25
1407,40
1407,19
1407,41
1407,42
1407,81
1407,3
1407,7
1407,6
1408,6
1409,5
1410,24
1410,37
1410,20
1410,39
1411,20
1411,27
1411,9
1411,5
1412,11
1412,27
1412,87
1412,7
1412,44
1412,6
1413,10
1413,24
1413,45
1413,59
1413,27
1415,19
1415,34
1415,42
1415,52
1415,17
1416,19
1416,1
1416,2
1416,39
1416,9
1416,4
1416,23
1417,10
1417,30
1417,91
1418,9
1418,4
1418,33
1419,25
1419,37
1419,19
1419,20
1419,41
1419,42
1419,43
1419,70
1419,9
1420,29
1420,11
1420,39
1421,10
1421,12
1421,27
1421,2
1421,7
1421,44
1422,27
1422,7
1422,44
1423,4
1424,4
1425,1
1425,4
1425,7
1425,44
1426,29
1427,12
1427,15
1427,62
1427,39
1428,24
1428,38
1428,42
1428,77
1428,78
1428,27
1428,3
1428,7
1428,33
1429,18
1429,27
1429,6
1430,1
1430,9
1430,87
1431,10
1431,26
1431,41
1431,42
1431,9
1431,6
1432,10
1432,24
1432,45
1432,59
1432,27
1433,12
1433,39
1433,4
1433,7
1433,44
1433,6
1434,27
1434,7
1435,27
1435,7
1435,17
1435,84
1436,10
1436,24
1436,25
1436,37
1436,42
1436,36
1436,61
1436,27
1436,9
1436,4
1436,23
1437,29
1438,23
1438,44
1439,24
1439,28
1439,40
1439,41
1439,42
1439,1
1439,4
1439,17
1439,84
1440,10
1440,29
1440,12
1440,65
1440,14
1440,21
1441,11
1441,39
1441,44
1443,24
1443,42
1443,36
1443,93
1444,10
1444,24
1444,26
1444,40
1444,11
1444,12
1444,13
1444,91
1444,2
1444,44
1444,6
1445,4
1446,24
1446,54
1446,42
1446,119
1446,78
1446,103
1446,61
1446,57
1446,58
1447,10
1447,24
1447,40
1447,49
1447,12
1448,29
1448,1
1448,39
1448,9
1448,4
1449,18
1449,27
1449,6
1450,10
1450,12
1450,15
1450,27
1450,39
1451,6
1452,29
1453,18
1454,34
1454,12
1454,7
1455,12
1457,18
1457,87
1458,24
1458,36
1458,3
1458,9
1458,4
1458,7
1459,24
1459,20
1459,39
1459,33
1459,16
1459,17
1460,24
1460,37
1460,19
1460,39
1460,4
1460,6
1461,40
1461,46
1461,50
1461,52
1461,60
1461,39
1461,4
1462,29
1462,23
1463,24
1463,1
1463,27
1463,4
1464,11
